Series_Title,pred_rating
The Godfather,9.176990149255019
The Dark Knight,8.969621118110856
The Godfather: Part II,8.981393352796378
12 Angry Men,8.918724590863029
The Lord of the Rings: The Return of the King,8.887951608607715
Pulp Fiction,8.910109190640721
Schindler's List,8.87302781266942
Inception,8.777133210000347
Fight Club,8.793245541963191
The Lord of the Rings: The Fellowship of the Ring,8.803271381765073
Forrest Gump,8.671727446221349
"Il buono, il brutto, il cattivo",8.750046739309546
The Lord of the Rings: The Two Towers,8.690500190908661
The Matrix,8.700218181375142
Goodfellas,8.634460898647161
Star Wars: Episode V - The Empire Strikes Back,8.645290308139607
One Flew Over the Cuckoo's Nest,8.660094279376995
Hamilton,8.502804657575298
Gisaengchung,8.54238659797761
Soorarai Pottru,8.505017130063667
Interstellar,8.603678291232871
Cidade de Deus,8.558968568318498
Sen to Chihiro no kamikakushi,8.56259511398477
Saving Private Ryan,8.441926986455869
The Green Mile,8.571191712553077
La vita è bella,8.122976940074905
Se7en,8.561180344235275
The Silence of the Lambs,8.59443738688482
Star Wars,8.59901031073701
Seppuku,7.927821325324037
Shichinin no samurai,8.485026772527306
It's a Wonderful Life,8.553501667199098
Joker,8.421531031057691
Whiplash,8.469095349111974
The Intouchables,8.450323290357172
The Prestige,8.484169488936
The Departed,8.47974149693583
The Pianist,8.468443875781867
Gladiator,8.501298911075844
American History X,8.375581383449692
The Usual Suspects,8.482229894928734
Léon,8.477541749159688
The Lion King,8.44265517222163
Terminator 2: Judgment Day,8.44453124518234
Nuovo Cinema Paradiso,8.10925868943136
Hotaru no haka,8.427359599122855
Back to the Future,8.447656794825077
Once Upon a Time in the West,8.476138668566271
Psycho,8.457163057563664
Casablanca,8.47615549865817
Modern Times,8.47296247556315
City Lights,8.456414511768498
Capharnaüm,8.317835693534947
Ayla: The Daughter of War,8.32447316064896
Vikram Vedha,7.889400313822751
Kimi no na wa.,7.8594802592864195
Dangal,8.36186251091271
Spider-Man: Into the Spider-Verse,8.346814725011996
Avengers: Endgame,8.276432490044135
Avengers: Infinity War,8.089583878056228
Coco,7.858050399573211
Django Unchained,8.409881756640221
The Dark Knight Rises,8.40599820702432
3 Idiots,8.204743206183572
Taare Zameen Par,8.366049109226575
WALL·E,8.38532835872507
The Lives of Others,7.983312254354183
Oldeuboi,8.021109784078675
Memento,8.411553579211407
Mononoke-hime,8.363107684865504
Once Upon a Time in America,8.310031436444282
Raiders of the Lost Ark,8.35466894306282
The Shining,8.435510222369924
Apocalypse Now,8.393209591564313
Alien,8.378614644691599
Anand,8.341884359501933
Tengoku to jigoku,8.096701280740005
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.364962805444396
Witness for the Prosecution,7.963171541537044
Paths of Glory,8.33463690337411
Rear Window,8.392410047734952
Sunset Blvd.,8.344586812828709
The Great Dictator,8.389684780471466
1917,8.239537122457735
Tumbbad,8.225519694541507
Andhadhun,8.24310556396151
Drishyam,7.876943801157644
Jagten,8.240243635034588
Jodaeiye Nader az Simin,8.01665029432039
Incendies,8.241713770697913
Miracle in cell NO.7,8.244613855799095
Babam ve Oglum,8.24509413433184
Inglourious Basterds,8.298846870068925
Eternal Sunshine of the Spotless Mind,8.297528272569455
Amélie,8.288404853552528
Snatch,8.26168435341993
Requiem for a Dream,8.258698467664717
American Beauty,8.325886434727767
Good Will Hunting,8.29033427545351
Bacheha-Ye aseman,8.241950415356197
Toy Story,8.288905680659198
Braveheart,8.313284641154073
Reservoir Dogs,8.288635826353797
Full Metal Jacket,8.302261754294246
Idi i smotri,8.249428648150957
Aliens,8.291247924970673
Amadeus,8.288093301946535
Scarface,8.362751804470744
Star Wars: Episode VI - Return of the Jedi,8.319082932213876
Das Boot,8.264479364227276
Taxi Driver,8.382754686323327
The Sting,8.24136307905292
A Clockwork Orange,8.308547437874953
2001: A Space Odyssey,8.317838257987667
Per qualche dollaro in più,8.278362449611546
Lawrence of Arabia,8.306294639979757
The Apartment,8.264148865602573
North by Northwest,8.277892627337641
Vertigo,8.27932723422104
Singin' in the Rain,8.274570105694565
Ikiru,8.096959054161658
Ladri di biciclette,8.256672270486638
Double Indemnity,8.277129601464202
Citizen Kane,8.29788842805301
M - Eine Stadt sucht einen Mörder,8.267514361789722
Metropolis,8.28886903998429
The Kid,8.280977218139451
Chhichhore,8.137463170479293
Uri: The Surgical Strike,8.147720564475375
K.G.F: Chapter 1,8.148921029795417
Green Book,8.16477473414081
"Three Billboards Outside Ebbing, Missouri",8.175447537353174
Talvar,8.141984725600365
Baahubali 2: The Conclusion,8.142245126136885
Klaus,8.135131555425527
Drishyam,8.14886271544081
Queen,7.827689273130954
Mandariinid,7.782167144586106
Bhaag Milkha Bhaag,8.168407787738358
Gangs of Wasseypur,8.24992733310108
Udaan,8.150004723649271
